07,24,+23,755,S 1m/s,+27,755,S 1m/s
07,25,+27,755,NW 5m/s,+24,755,NW 5m/s
07,26,+29,752,N 3m/s,+27,752,N 3m/s
07,27,+34,751,W 3m/s,+27,752,W 3m/s
07,28,+28,758,NW 2m/s,+27,756,NW 2m/s
07,29,+19,761,E 1m/s,+20,758,E 1m/s
07,30,+26,757,E 3m/s,+25,755,E 3m/s
07,31,+26,752,E 2m/s,+20,754,E 2m/s
06,1,+27,756,W 1m/s,+24,756,W 1m/s
06,2,+30,756,S 2m/s,+25,757,S 2m/s
06,3,+26,759,N 3m/s,+23,761,N 3m/s
06,4,+25,760,E 2m/s,+24,756,E 2m/s
06,5,+23,755,NW 3m/s,+18,755,NW 3m/s
06,6,+22,758,E 2m/s,+21,756,E 2m/s
06,7,+26,756,E 3m/s,+24,755,E 3m/s
06,8,+27,753,E 3m/s,+24,753,E 3m/s
06,9,+28,752,SE 5m/s,+22,752,SE 5m/s
06,10,+23,755,N 3m/s,+20,755,N 3m/s
06,11,+25,755,SE 2m/s,+20,755,SE 2m/s
06,12,+29,753,NW 5m/s,+23,752,NW 5m/s
06,13,+29,754,NW 3m/s,+25,753,NW 3m/s
06,14,+24,755,N 5m/s,+21,756,N 5m/s
06,15,+23,760,W 5m/s,+20,760,W 5m/s
06,16,+24,760,N 3m/s,+22,758,N 3m/s
06,17,+28,755,W 4m/s,+20,758,W 4m/s
06,18,+21,759,N 3m/s,+22,759,N 3m/s
06,19,+27,758,NE 2m/s,+25,756,NE 2m/s
06,20,+29,753,SW 6m/s,+24,752,SW 6m/s
06,21,+30,747,NW 2m/s,+21,749,NW 2m/s
06,22,+18,749,NW 7m/s,+15,751,NW 7m/s
06,23,+22,751,N 7m/s,+18,752,N 7m/s
06,24,+24,754,N 5m/s,+21,753,N 5m/s
06,25,+26,755,NE 3m/s,+23,755,NE 3m/s
06,26,+23,757,NE 2m/s,+23,756,NE 2m/s
06,27,+30,756,NE 4m/s,+26,758,NE 4m/s
06,28,+31,756,NE 3m/s,+28,757,NE 3m/s
06,29,+33,755,E 3m/s,+31,755,E 3m/s
06,30,+30,755,E 5m/s,+24,756,E 5m/s
05,1,+17,761,N 2m/s,+14,759,N 2m/s
05,2,+18,758,SE 1m/s,+15,756,SE 1m/s
05,3,+18,756,SW 3m/s,+13,756,SW 3m/s
05,4,+20,756,NW 5m/s,+15,758,NW 5m/s
05,5,+17,762,NW 4m/s,+14,763,NW 4m/s
05,6,+19,764,SE 3m/s,+15,764,SE 3m/s
05,7,+20,761,S 3m/s,+15,763,S 3m/s
05,8,+20,761,SW 4m/s,+14,762,SW 4m/s
05,9,+21,761,NW 2m/s,+16,763,NW 2m/s
05,10,+19,761,N 4m/s,+17,760,N 4m/s
05,11,+22,757,NW 5m/s,+20,756,NW 5m/s
05,12,+27,757,SW 3m/s,+22,756,SW 3m/s
05,13,+27,756,E 2m/s,+16,757,E 2m/s
05,14,+22,755,NW 7m/s,+18,756,NW 7m/s
05,15,+20,758,W 6m/s,+18,758,W 6m/s
05,16,+22,757,NW 4m/s,+20,756,NW 4m/s
05,17,+23,755,NW 3m/s,+16,755,NW 3m/s
05,18,+12,759,NW 9m/s,+11,760,NW 9m/s
05,19,+20,763,NW 6m/s,+17,763,NW 6m/s
05,20,+24,760,W 4m/s,+21,758,W 4m/s
05,21,+28,752,W 7m/s,+24,751,W 7m/s
05,22,+20,749,NW 8m/s,+15,752,NW 8m/s
05,23,+15,752,NW 5m/s,+13,753,NW 5m/s
05,24,+20,755,SW 3m/s,+19,755,SW 3m/s
05,25,+25,756,SW 6m/s,+19,756,SW 6m/s
05,26,+22,758,NW 6m/s,+19,758,NW 6m/s
05,27,+25,756,W 5m/s,+22,753,W 5m/s
05,28,+20,752,N 1m/s,+16,754,N 1m/s
05,29,+17,755,E 3m/s,+16,754,E 3m/s
05,30,+22,753,S 3m/s,+19,755,S 3m/s
05,31,+26,756,N 2m/s,+23,756,N 2m/s
04,1,+24,740,SW 7m/s,+17,740,SW 7m/s
04,2,+13,742,W 2m/s,+10,743,W 2m/s
04,3,+4,749,W 5m/s,+3,752,W 5m/s
04,4,+5,758,W 5m/s,+4,756,W 5m/s
04,5,+13,751,W 5m/s,+10,752,W 5m/s
04,6,+19,752,SW 4m/s,+14,752,SW 4m/s
04,7,+13,747,SE 6m/s,+8,746,SE 6m/s
04,8,+21,744,NW 6m/s,+16,747,NW 6m/s
04,9,+23,743,SW 7m/s,+19,746,SW 7m/s
04,10,+6,750,N 4m/s,+3,752,N 4m/s
04,11,+9,755,N 7m/s,+7,757,N 7m/s
04,12,+9,758,NW 8m/s,+8,759,NW 8m/s
04,13,+12,755,NW 12m/s,+9,757,NW 12m/s
04,14,+13,760,N 5m/s,+12,761,N 5m/s
04,15,+20,758,SW 4m/s,+15,757,SW 4m/s
04,16,+17,755,NW 5m/s,+12,756,NW 5m/s
04,17,+9,758,N 4m/s,+6,758,N 4m/s
04,18,+9,754,N 5m/s,+7,754,N 5m/s
04,19,+11,754,NW 5m/s,+8,754,NW 5m/s
04,20,+8,754,SW 5m/s,+3,755,SW 5m/s
04,21,+14,752,SW 6m/s,+11,755,SW 6m/s
04,22,+15,755,S 6m/s,+11,752,S 6m/s
04,23,+19,749,S 5m/s,+11,750,S 5m/s
04,24,+19,752,SW 2m/s,+17,752,SW 2m/s
04,25,+22,749,S 3m/s,+12,751,S 3m/s
04,26,+20,755,NW 5m/s,+16,756,NW 5m/s
04,27,+18,758,N 1m/s,+15,758,N 1m/s
04,28,+12,761,E 1m/s,+11,761,E 1m/s
04,29,+12,763,N 3m/s,+11,764,N 3m/s
04,30,+17,761,NE 2m/s,+13,761,NE 2m/s
03,1,0,764,N 5m/s,0,763,N 5m/s
03,2,0,756,N 4m/s,-1,755,N 4m/s
03,3,+1,754,NW 5m/s,+2,752,NW 5m/s
03,4,+3,756,NW 4m/s,+2,755,NW 4m/s
03,5,0,759,NW 5m/s,-1,761,NW 5m/s
03,6,+1,760,NE 2m/s,0,761,NE 2m/s
03,7,0,756,NW 2m/s,-1,756,NW 2m/s
03,8,+2,755,NW 7m/s,-2,758,NW 7m/s
03,9,-2,760,N 3m/s,-2,759,N 3m/s
03,10,-2,764,N 4m/s,-4,766,N 4m/s
03,11,-6,765,N 3m/s,-5,767,N 3m/s
03,12,+2,767,N 4m/s,+1,764,N 4m/s
03,13,+3,765,NE 2m/s,+1,768,NE 2m/s
03,14,+3,772,N 1m/s,+2,772,N 1m/s
03,15,+10,767,N 3m/s,+7,766,N 3m/s
03,16,+4,765,E 5m/s,+1,767,E 5m/s
03,17,+2,771,NE 4m/s,-1,773,NE 4m/s
03,18,+1,776,NE 4m/s,-1,778,NE 4m/s
03,19,+4,777,NE 3m/s,+2,776,NE 3m/s
03,20,+8,775,NE 3m/s,+6,773,NE 3m/s
03,21,+13,771,N 4m/s,+10,770,N 4m/s
03,22,+15,770,E 4m/s,+10,770,E 4m/s
03,23,+14,767,E 3m/s,+12,764,E 3m/s
03,24,+18,758,N 8m/s,+9,759,N 8m/s
03,25,+8,761,N 4m/s,+7,763,N 4m/s
03,26,+16,761,W 5m/s,+12,758,W 5m/s
03,27,+9,763,NW 10m/s,+6,765,NW 10m/s
03,28,+14,763,SW 6m/s,+11,758,SW 6m/s
03,29,+18,752,SW 5m/s,+15,750,SW 5m/s
03,30,+22,748,W 4m/s,+18,748,W 4m/s
03,31,+20,746,SW 5m/s,+18,744,SW 5m/s
02,1,+4,750,1m/s,+1,751,1m/s
02,2,+4,747,W 4m/s,0,748,W 4m/s
02,3,+4,755,N 7m/s,0,757,N 7m/s
02,4,+4,757,NW 4m/s,+1,757,NW 4m/s
02,5,+6,753,SW 2m/s,+5,755,SW 2m/s
02,6,+8,757,W 7m/s,+2,755,W 7m/s
02,7,+11,743,W 5m/s,+3,744,W 5m/s
02,8,+4,755,N 11m/s,+1,758,N 11m/s
02,9,+7,759,N 6m/s,0,761,N 6m/s
02,10,+10,761,NW 2m/s,+3,761,NW 2m/s
02,11,+13,758,NE 3m/s,+8,759,NE 3m/s
02,12,+6,765,N 8m/s,+2,769,N 8m/s
02,13,+7,768,S 5m/s,0,766,S 5m/s
02,14,+7,763,SE 3m/s,0,761,SE 3m/s
02,15,+4,760,S 4m/s,+1,759,S 4m/s
02,16,+12,755,SW 5m/s,+6,754,SW 5m/s
02,17,+16,743,W 9m/s,+10,741,W 9m/s
02,18,+7,750,NW 7m/s,+3,755,NW 7m/s
02,19,+13,752,W 8m/s,+9,753,W 8m/s
02,20,+10,756,S 4m/s,+5,755,S 4m/s
02,21,+12,751,SW 7m/s,+8,748,SW 7m/s
02,22,+7,749,NE 1m/s,+8,752,NE 1m/s
02,23,+10,758,W 6m/s,+7,759,W 6m/s
02,24,+5,764,N 3m/s,+4,763,N 3m/s
02,25,+8,757,W 2m/s,+7,757,W 2m/s
02,26,+8,764,N 3m/s,+5,766,N 3m/s
02,27,+6,767,N 3m/s,+3,767,N 3m/s
02,28,+3,764,NE 3m/s,+3,764,NE 3m/s
01,1,+7,754,NW 3m/s,+5,755,NW 3m/s
01,2,+5,761,N 3m/s,0,759,N 3m/s
01,3,+9,749,W 4m/s,+7,749,W 4m/s
01,4,+11,751,W 5m/s,+8,749,W 5m/s
01,5,+14,746,SW 3m/s,+9,746,SW 3m/s
01,6,+8,749,N 4m/s,+3,752,N 4m/s
01,7,+3,761,N 5m/s,-3,762,N 5m/s
01,8,+2,759,E 5m/s,0,757,E 5m/s
01,9,+1,749,E 2m/s,+2,749,E 2m/s
01,10,+1,754,N 6m/s,0,758,N 6m/s
01,11,-2,762,N 8m/s,-3,764,N 8m/s
01,12,-4,765,N 8m/s,-6,766,N 8m/s
01,13,-1,764,W 5m/s,-1,761,W 5m/s
01,14,+7,752,NW 9m/s,+7,749,NW 9m/s
01,15,+3,755,N 10m/s,+3,758,N 10m/s
01,16,+3,761,NW 4m/s,-3,759,NW 4m/s
01,17,+5,749,W 6m/s,+4,746,W 6m/s
01,18,+1,756,N 9m/s,-1,759,N 9m/s
01,19,+1,763,NW 5m/s,-2,761,NW 5m/s
01,20,+5,752,W 4m/s,0,751,W 4m/s
01,21,+3,753,NW 9m/s,-3,753,NW 9m/s
01,22,+1,753,N 4m/s,-3,755,N 4m/s
01,23,-1,758,N 5m/s,-3,761,N 5m/s
01,24,-2,765,N 8m/s,-5,766,N 8m/s
01,25,-6,762,N 3m/s,-10,761,N 3m/s
01,26,+2,757,N 3m/s,+1,759,N 3m/s
01,27,+2,758,W 3m/s,+1,757,W 3m/s
01,28,+5,752,W 3m/s,+2,752,W 3m/s
01,29,+3,758,N 5m/s,-3,758,N 5m/s
01,30,+5,746,W 7m/s,+3,745,W 7m/s
01,31,+5,747,NW 7m/s,-1,749,NW 7m/s
